# NS Shaft
A game developed with the LÃ–VE game engine.  

# Playing
`â†` Run left  
`â†’` Run right  
`â†‘` Jump  

# Screenshots
![](screenshot.png)--[[

	floor:
		width: 55px
		height: 10px
]]

local imgStart
local fntTitle, fntTitleBig, fntNormal
local region, hover

local state
local imgStay, imgRun, imgJump, imgFloor, imgSpike, imgIcon, imgBg
local qStay, qRun, qJump, qFloors
local qHeartF, qHeart
local x, y, speed, speedy, dir, curfloor, onground, jump, landing, hp, total
local lvspd, lvrat -- é€Ÿåº¦,æ¦‚çŽ‡ç­‰çº§
local MAX_SPEED, MAX_SPEEDY, F, G, WHEEL_SPEED, MAX_HP
local time, ftime
local frame, img, quad, dx, dy, rxl, rxr, ry
local floors, floorspeed
local left, right, up
local W, H, SW, SH
local lvspds, lvrats -- é€Ÿåº¦,æ¦‚çŽ‡çš„å±‚æ•°è¾¹ç•Œ
local lvtableSpd, lvtableRat, curRats -- é€Ÿåº¦,æ¦‚çŽ‡è¡¨

local switchImage -- forward reference


local print = function(...)
	print(...)
	io.flush(io.output())
end

local function newFloor(i)
	local t = {
		x = math.random(61, W - 59),
		y = i * 120 - 40,
		frame = 1,
	}
	local i = math.random(0, 23)
	if i < curRats[1] then
		t.type = 1
	elseif i < curRats[2] then
		t.type = 2
	elseif i < curRats[3] then
		t.type = 3
	elseif i < curRats[4] then
		t.type = 4
	elseif i < curRats[5] then
		t.type = 5
	else
		t.type = 6
	end
	t.quads = qFloors[t.type]
	return t
end

local function init()
	total = 0
	lvspd, lvrat = 1, 1
	curRats = lvtableRat[lvrat]
	floorspeed = lvtableSpd[lvspd]
	dir = 1 -- left
	speed, speedy = 0, floorspeed
	time, ftime = 0, 0
	onground = true
	jump = false
	landing = false
	hp = MAX_HP
	
	for i = 1, 5 do
		floors[i] = newFloor(i)
	end
	
	curfloor = 4
	x = floors[curfloor].x
	y = floors[curfloor].y - 1
	floors[curfloor].type = 1
	floors[curfloor].quads = qFloors[1]
	
	switchImage()
end

function love.load()
	local w, h
	
	imgStart = love.graphics.newImage 'assets/start.png'
	fntTitle = love.graphics.newFont('assets/title.ttf', 40)
	fntTitleBig = love.graphics.newFont('assets/title.ttf', 44)
	fntNormal = love.graphics.newFont('assets/title.ttf', 20)
	region = {
		{ x1 = 310, y1 = 80, x2 = 310 + 81, y2 = 80 + 44 },
		{ x1 = 310, y1 = 150, x2 = 310 + 81, y2 = 150 + 44 }
	}
	hover = {}
	
	imgSpike = love.graphics.newImage 'assets/spike.png'
	imgBg = love.graphics.newImage 'assets/bg.png'
	
	imgIcon = love.graphics.newImage 'assets/icons.png'
	imgIcon:setFilter 'nearest'
	w, h = imgIcon:getWidth(), imgIcon:getHeight()
	qHeartF = love.graphics.newQuad(0, 0, 9, 9, w, h)
	qHeart = love.graphics.newQuad(9, 0, 9, 9, w, h)

	imgStay = love.graphics.newImage 'assets/1.png'
	w, h = imgStay:getWidth(), imgStay:getHeight()
	qStay = {{},{}}
	for i = 0, 9 do
		qStay[2][i + 1] = love.graphics.newQuad(i * 68, 0, 68, 68, w, h)
		qStay[1][i + 1] = love.graphics.newQuad(i * 68, 68, 68, 68, w, h)
	end
	
	imgRun = love.graphics.newImage 'assets/4.png'
	w, h = imgRun:getWidth(), imgRun:getHeight()
	qRun = {{},{}}
	for i = 0, 7 do
		qRun[2][i + 1] = love.graphics.newQuad(i * 82, 0, 82, 72, w, h)
		qRun[1][i + 1] = love.graphics.newQuad(i * 82, 72, 82, 72, w, h)
	end
	
	imgJump = love.graphics.newImage 'assets/3.png'
	w, h = imgJump:getWidth(), imgJump:getHeight()
	qJump = {{},{}}
	for i = 0, 7 do
		qJump[2][i + 1] = love.graphics.newQuad(i * 90, 0, 90, 67, w, h)
		qJump[1][i + 1] = love.graphics.newQuad(i * 90, 67, 90, 67, w, h)
	end
	
	imgFloor = love.graphics.newImage 'assets/floor.png'
	w, h = imgFloor:getWidth(), imgFloor:getHeight()
	qFloors = {}
	qFloors[1] = { love.graphics.newQuad(0, 0, 120, 20, w, h) }
	qFloors[2] = { love.graphics.newQuad(0, 20, 120, 20, w, h) }
	qFloors[3] = { love.graphics.newQuad(0, 40, 120, 20, w, h) }
	for i = 0, 4 do
		qFloors[3][i + 2] = love.graphics.newQuad(120, i * 20, 120, 20, w, h)
	end
	qFloors[4] = { love.graphics.newQuad(0, 60, 120, 20, w, h) }
	for i = 0, 6 do
		qFloors[4][i + 2] = love.graphics.newQuad(240, i * 20, 120, 20, w, h)
	end
	qFloors[5] = { qFloors[4][1] }
	for i = 0, 6 do
		qFloors[5][i + 2] = qFloors[4][8 - i]
	end
	qFloors[6] = { love.graphics.newQuad(0, 80, 120, 20, w, h) }
	for i = 2, 3 do
